id,number_of_clicks,order_volume
27743,0,0
74983,5,0
83013,145,0
97373,0,0
12521,5,0
54970,57,0
56896,57,0
77912,5,0
79727,0,0
28754,5,0
29485,5,0
34367,28,0
39935,5,0
62187,0,0
794,0,0
18689,5,0
37046,5,0
37722,5,0
50743,765,0
58951,208,0
68872,28,0
9149,5,0
19287,57,0
47164,57,0
52933,20,0
87511,0,0
13191,208,0
14286,5,0
26342,20,0
26434,0,0
31276,5,0
39143,112,0
63367,5,0
74400,5,0
76823,5,0
79990,5,0
86087,28,0
5327,0,0
31853,5,0
38568,5,0
59891,57,0
65008,57,0
66159,20,0
70030,28,0
74757,5,0
29219,20,0
36289,20,0
38163,28,0
69225,28,0
96545,5,0
13793,5,0
19767,0,0
41790,5,0
52043,0,0
70542,57,0
84632,28,0
90999,112,0
95833,28,0
27240,5,0
38768,5,0
86228,5,0
5661,0,0
83682,28,0
93109,20,0
34273,5,0
37786,5,0
41523,57,0
57274,28,0
57919,497,0
62428,5,0
99941,574,0
1209,5,0
3526,5,0
12212,5,0
30100,0,0
32167,5,0
34414,90,0
50838,5,0
52100,5,0
63585,57,0
68147,28,0
72788,0,0
78964,28,0
92372,5,0
97385,0,0
97730,0,0
17387,0,0
25206,5,0
32375,0,0
40470,270,0
58514,372,0
74474,372,0
74645,0,0
80190,5,0
84186,0,0
90643,5,0
91596,5,0
2523,28,0
10300,208,0
11958,20,0
27902,112,0
40193,0,0
52408,0,0
58931,28,0
61419,5,0
67972,0,0
97250,0,0
4355,0,0
17330,0,0
24639,5,0
29142,0,0
37900,0,0
43805,28,0
50647,5,0
69103,20,0
84739,0,0
92816,0,0
25368,0,0
38996,5,0
50096,5,0
52053,20,0
62831,20,0
64994,0,0
86907,0,0
42030,5,0
60040,0,0
62009,20,0
81015,5,0
30941,5,0
72496,5,0
97768,0,0
11578,0,0
21027,28,0
49125,90,0
70956,5,0
71800,0,0
72977,57,0
88855,5,0
95140,90,0
16856,5,0
37474,5,0
51812,20,0
71408,0,0
75259,5,0
79475,5,0
84862,5,0
93404,28,0
3835,5,0
4515,5,0
53411,0,0
58077,208,0
58338,5,0
59295,208,0
69101,28,0
69672,0,0
94463,228,0
4180,28,0
29998,5,0
72557,208,0
86629,57,0
90129,270,0
93524,28,0
2801,28,0
17353,0,0
35438,28,0
44090,5,0
49736,0,0
54094,5,0
58812,0,0
62014,20,0
67692,5,0
93491,0,0
32459,5,0
45853,208,0
69792,0,0
70121,57,0
80498,0,0
88911,28,0
751,0,0
1868,20,0
4756,57,0
4929,0,0
8359,90,0
8918,57,0
9698,5,0
13334,5,0
15752,57,0
24135,0,0
25173,57,0
25894,0,0
28347,20,0
30959,90,0
38940,28,0
39292,20,0
40163,270,0
40342,5,0
43894,208,0
44414,5,0
46397,5,0
47667,0,0
50487,5,0
51312,5,0
53483,5,0
61530,0,0
67924,45,0
71184,5,0
72368,5,0
72526,5,0
74874,5,0
75073,57,0
75206,208,0
75548,20,0
76539,0,0
77405,0,0
78644,208,0
94277,5,0
94798,0,0
97868,0,0
99073,5,0
18471,0,0
28390,0,0
58370,208,0
95402,5,0
11057,20,0
21661,20,0
53612,57,0
70993,0,0
83087,20,0
1902,57,0
17343,28,0
36861,20,0
63108,0,0
76894,28,0
85560,5,0
86350,5,0
23747,0,0
50901,90,0
53992,0,0
62069,0,0
69474,80,0
78969,208,0
83976,5,0
94104,57,0
1743,0,0
1997,5,0
3157,5,0
33875,504,0
38760,20,0
42852,5,0
44991,90,0
80430,5,0
84292,28,0
95289,5,0
39682,5,0
47076,45,0
47924,0,0
61181,20,0
67250,5,0
86876,145,0
89822,0,0
94070,0,0
9017,5,0
11202,5,0
12481,5,0
12981,5,0
20332,5,0
54677,5,0
70700,0,0
73006,5,0
93454,5,0
94450,5,0
15928,57,0
28752,0,0
30298,20,0
35421,396,0
39728,5,0
57069,0,0
58422,0,0
68474,5,0
73789,20,0
78793,112,0
94730,0,0
95684,5,0
99340,5,0
1834,0,0
6624,5,0
10796,20,0
20173,20,0
20347,5,0
23471,5,0
32693,0,0
33498,5,0
37109,90,0
37229,5,0
45065,5,0
65249,28,0
68975,0,0
71432,28,0
72414,28,0
75091,5,0
78186,20,0
79305,57,0
79661,90,0
85932,0,0
86383,5,0
88270,0,0
89166,0,0
93885,0,0
599,5,0
3004,90,0
3397,5,0
3782,57,0
3925,5,0
4141,0,0
5344,20,0
8988,28,0
9492,5,0
11436,5,0
18747,5,0
20157,20,0
21072,0,0
23628,5,0
24545,0,0
24660,0,0
25987,0,0
26164,20,0
29130,5,0
33761,5,0
35862,0,0
36214,0,0
37269,5,0
44743,0,0
50970,0,0
51764,57,0
55243,57,0
58970,0,0
59407,0,0
63358,57,0
64099,0,0
66116,0,0
70323,28,0
74515,20,0
76139,208,0
81303,5,0
81849,5,0
82196,57,0
86113,0,0
86371,5,0
87924,0,0
92661,5,0
93276,0,0
93783,28,0
99687,0,0
434,5,0
15225,0,0
44815,0,0
47481,20,0
50805,0,0
62618,145,0
77152,0,0
88623,0,0
93494,5,0
96253,57,0
97135,0,0
36654,20,0
39995,57,0
69863,285,0
83653,20,0
86392,5,0
3250,5,0
9438,5,0
13705,20,0
18908,0,0
30688,5,0
41369,165,0
67892,5,0
83939,5,0
85054,0,0
85387,0,0
91523,5,0
300,20,0
42879,5,0
58410,57,0
70109,5,0
88223,5,0
89413,90,0
22563,0,0
34814,20,0
71575,0,0
73436,80,0
4670,28,0
10468,0,0
10966,5,0
13652,45,0
32500,57,0
35456,0,0
43172,208,0
47650,5,0
51364,0,0
60308,20,0
64514,28,0
67603,0,0
84533,0,0
85781,0,0
1231,0,0
16048,5,0
20219,228,0
32176,20,0
46509,0,0
53047,0,0
55658,208,0
56786,5,0
72250,28,0
89246,0,0
61951,0,0
68206,20,0
72616,90,0
81928,28,0
7194,5,0
8950,28,0
9378,5,0
14524,0,0
15371,5,0
16794,5,0
17362,0,0
17539,0,0
19846,0,0
40304,0,0
42697,20,0
45255,28,0
50927,0,0
53662,0,0
57770,28,0
60252,90,0
60995,5,0
68112,5,0
76142,20,0
76641,5,0
77802,20,0
87068,5,0
31401,5,0
33639,90,0
86617,0,0
6654,5,0
10124,5,0
19953,0,0
30739,0,0
39602,5,0
43379,28,0
51162,832,0
51735,0,0
64676,28,0
72829,57,0
78092,294,0
82233,57,0
86616,0,0
92586,228,0
96704,0,0
2600,0,0
18508,96,0
20028,5,0
51606,5,0
55758,5,0
64648,5,0
72765,0,0
77866,5,0
86053,28,0
86950,20,0
40339,0,0
67722,5,0
72682,0,0
74324,270,0
84005,448,0
98950,5,0
9276,20,0
19708,5,0
21192,5,0
27522,5,0
40883,5,0
65349,5,0
66718,5,0
66797,96,0
88306,28,0
94731,0,0
98258,0,0
14247,5,0
43280,0,0
46914,0,0
49606,5,0
50993,469,0
57267,5,0
58987,5,0
66318,5,0
70749,28,0
73852,5,0
6957,5,0
8532,5,0
13474,372,0
15215,0,0
18770,96,0
21749,20,0
42591,0,0
44808,0,0
45923,5,0
48960,5,0
54013,57,0
83062,57,0
83466,45,0
87451,0,0
91789,57,0
92070,5,0
99664,0,0
50027,5,0
54763,5,0
63736,96,0
65676,5,0
69935,0,0
72224,0,0
74060,5,0
75747,112,0
93968,57,0
42345,5,0
45964,5,0
47422,5,0
61439,20,0
67558,5,0
68948,5,0
74945,57,0
94668,5,0
96341,5,0
7202,0,0
9987,5,0
11745,112,0
13193,5,0
14531,5,0
19689,5,0
21544,57,0
27868,20,0
32283,5,0
34940,0,0
36812,0,0
39407,28,0
48894,5,0
53106,5,0
62499,5,0
65309,5,0
68350,0,0
71914,5,0
78978,0,0
79462,0,0
83227,0,0
85545,0,0
87429,5,0
90729,90,0
92034,0,0
2596,0,0
11130,5,0
12326,5,0
12389,0,0
20549,0,0
21783,28,0
29487,0,0
42592,90,0
44074,45,0
52989,5,0
57146,0,0
62981,5,0
68164,20,0
70041,0,0
71285,208,0
74717,5,0
76854,57,0
83676,285,0
85433,5,0
88956,140,0
90742,0,0
91435,0,0
95407,5,0
98461,5,0
98518,5,0
2692,220,0
3111,5,0
5463,497,0
10992,28,0
14070,5,0
17629,5,0
18073,0,0
19023,0,0
21563,5,0
23590,45,0
24559,45,0
25159,5,0
26355,90,0
30779,20,0
33548,20,0
33876,5,0
58858,0,0
71748,57,0
74526,28,0
81634,28,0
87383,5,0
89676,5,0
274,96,0
2864,0,0
10391,208,0
10785,28,0
11931,28,0
12076,57,0
12089,0,0
13261,5,0
13819,0,0
15090,45,0
17528,5,0
18765,20,0
18864,57,0
20117,5,0
20608,28,0
23255,90,0
26057,90,0
30260,28,0
33496,5,0
33546,90,0
38860,28,0
43653,28,0
45297,90,0
50018,5,0
50264,57,0
52133,28,0
52439,5,0
54621,5,0
54670,5,0
55527,5,0
57552,0,0
60433,0,0
61722,0,0
61939,0,0
62580,0,0
63141,0,0
63178,28,0
64774,5,0
65591,5,0
67852,5,0
71564,5,0
72070,20,0
74225,0,0
75378,20,0
81341,0,0
81680,5,0
82437,28,0
84732,140,0
85509,57,0
92232,5,0
92847,0,0
93749,5,0
98597,28,0
99569,0,0
125,28,0
4305,0,0
7045,28,0
43702,20,0
48998,5,0
62323,5,0
81987,20,0
82136,0,0
26247,28,0
27757,5,0
31880,5,0
51557,5,0
80953,28,0
97653,5,0
2810,28,0
8469,45,0
16803,28,0
55077,0,0
57020,20,0
75671,208,0
84657,0,0
92740,0,0
96533,0,0
42456,0,0
46350,5,0
69718,20,0
80158,0,0
83419,5,0
11722,0,0
21475,5,0
40928,5,0
41682,5,0
43298,90,0
71293,5,0
94948,28,0
98250,5,0
35290,28,0
45889,0,0
66635,5,0
6078,574,0
10485,5,0
11226,28,0
25995,5,0
34898,20,0
39638,28,0
41154,5,0
48521,208,0
53186,5,0
55178,0,0
59103,5,0
60132,5,0
62796,57,0
65777,5,0
68602,5,0
70190,0,0
79617,5,0
87692,5,0
89227,20,0
89793,208,0
93550,96,0
95239,90,0
96823,0,0
13548,0,0
14229,0,0
18199,0,0
31706,28,0
40782,140,0
67401,5,0
7505,0,0
8640,0,0
12378,20,0
14513,20,0
14980,20,0
15199,5,0
19177,208,0
23357,0,0
35013,5,0
42711,20,0
44700,0,0
50210,140,0
53604,5,0
53744,45,0
54446,5,0
61997,28,0
66160,0,0
72560,0,0
76166,5,0
83308,0,0
85443,57,0
92595,5,0
96105,5,0
97110,20,0
5145,0,0
8114,165,0
17267,0,0
26278,28,0
34062,0,0
40121,0,0
93163,45,0
97648,20,0
6963,0,0
7100,5,0
49651,140,0
72704,57,0
82511,0,0
88593,0,0
78695,5,0
81039,0,0
925,28,0
39467,0,0
48510,0,0
53287,5,0
57929,0,0
59332,0,0
61623,5,0
76996,20,0
79456,0,0
82096,5,0
82824,20,0
2144,5,0
2476,5,0
2512,28,0
13394,208,0
26677,0,0
26919,28,0
27841,0,0
71850,90,0
74364,57,0
79625,5,0
83759,5,0
84852,80,0
4538,57,0
12801,0,0
36425,165,0
60954,5,0
71226,0,0
75286,140,0
3694,0,0
6744,0,0
11439,5,0
13174,5,0
17496,5,0
25311,5,0
29985,5,0
31641,140,0
55505,0,0
55798,5,0
56510,28,0
61916,0,0
65496,145,0
69685,5,0
73086,5,0
74840,28,0
77685,90,0
85983,57,0
92443,0,0
93217,285,0
93389,285,0
1576,20,0
3172,5,0
3408,5,0
10069,57,0
16164,28,0
16306,5,0
21779,0,0
33911,20,0
37297,5,0
56969,5,0
71726,0,0
85589,57,0
86622,20,0
97503,112,0
13650,20,0
48366,5,0
63416,20,0
70695,5,0
75903,28,0
78286,57,0
92064,28,0
86973,285,0
89437,504,0
7153,0,0
21485,28,0
26660,5,0
35623,0,0
47727,5,0
63105,5,0
68210,165,0
69408,5,0
89575,28,0
13336,5,0
21007,5,0
22607,0,0
42861,5,0
74093,0,0
86141,140,0
91279,0,0
98879,5,0
7401,5,0
35238,0,0
40626,28,0
43722,5,0
47819,0,0
55142,28,0
85206,5,0
98102,0,0
411,5,0
33196,5,0
38831,208,0
49291,0,0
54361,5,0
79017,5,0
79528,5,0
83348,5,0
90032,0,0
92813,5,0
93069,5,0
11297,208,0
41823,5,0
47508,57,0
48818,0,0
76017,20,0
76247,5,0
86550,5,0
88016,0,0
8653,57,0
74707,5,0
74912,28,0
80408,20,0
1791,5,0
21084,20,0
25332,5,0
37013,0,0
40571,140,0
43186,45,0
72007,0,0
73351,0,0
75992,5,0
90755,0,0
95780,5,0
2795,20,0
3729,5,0
8948,45,0
10478,5,0
22820,5,0
25335,5,0
41274,208,0
45605,5,0
49631,5,0
49907,5,0
53597,0,0
54454,5,0
64957,0,0
68159,0,0
69840,0,0
72974,0,0
80311,5,0
87330,90,0
99058,0,0
9003,5,0
16985,0,0
18562,28,0
22553,5,0
42610,5,0
63391,90,0
15769,5,0
22587,5,0
58479,285,0
74878,5,0
80380,28,0
99382,0,0
10862,20,0
20052,5,0
20977,0,0
25924,5,0
43355,5,0
45894,5,0
64173,5,0
76656,57,0
82439,5,0
99234,0,0
9642,5,0
62015,5,0
87651,0,0
84658,5,0
84948,0,0
2119,396,0
6917,0,0
98359,0,0
8054,5,0
23741,0,0
84056,57,0
22833,5,0
18480,5,0
90979,0,0
10106,5,0
38651,285,0
50271,20,0
94227,0,0
15498,28,0
17582,0,0
1696,5,0
2691,0,0
82114,0,0
92842,5,0
37333,28,0
55208,5,0
4220,208,0
41538,45,0
74591,5,0
43643,5,0
39155,28,0
40326,5,0
58139,0,0
71142,5,0
46200,0,0
39461,90,0
59424,5,0
31873,0,0
99043,5,0
27657,5,0
49135,0,0
52894,0,0
62017,28,0
86004,5,0
96581,28,0
99929,5,0
15717,5,0
18274,20,0
34576,0,0
68819,0,0
78782,20,0
81136,20,0
27931,208,0
70007,5,0
32254,90,0
40992,0,0
438,0,0
27574,45,0
58790,0,0
76615,285,0
81811,0,0
87976,140,0
3572,0,0
74412,28,0
80556,90,0
27839,28,0
70730,28,0
72400,5,0
3984,0,0
52908,0,0
56681,0,0
74470,5,0
79147,45,0
17929,57,0
7393,5,0
65536,20,0
68322,0,0
1518,57,0
42752,5,0
59964,0,0
60592,5,0
84495,5,0
91361,0,0
92685,5,0
94710,0,0
37987,5,0
84227,5,0
85717,0,0
91900,0,0
39001,5,0
64284,0,0
65447,28,0
70550,208,0
78603,0,0
82861,5,0
10638,57,0
53998,5,0
20698,5,0
85413,5,0
59596,0,0
68074,90,0
2514,5,0
10102,5,0
25022,0,0
40517,0,0
5215,28,0
18939,57,0
52696,0,0
65081,5,0
77488,0,0
80314,20,0
35113,5,0
74267,220,0
40589,28,0
21838,5,0
15256,0,0
13323,5,0
95824,5,0
98120,0,0
77291,20,0
6050,5,0
28388,1474,0
68809,5,0
22091,0,0
44611,20,0
70809,57,0
15931,0,0
9095,5,0
66407,28,0
11907,20,0
47271,28,0
34104,28,0
84806,5,0
56419,0,0
99005,0,0
20258,20,0
3794,0,0
92104,5,0
14622,5,0
14758,0,0
24295,5,0
78636,0,0
6769,0,0
24270,5,0
53166,5,0
94640,112,0
7472,252,0
72242,208,0
73820,0,0
77226,57,0
23424,5,0
44994,5,0
72475,0,0
93369,20,0
48397,5,0
91234,0,0
22378,5,0
68780,28,0
81464,220,0
84912,20,0
85415,28,0
97644,5,0
16370,0,0
14440,285,0
65296,5,0
66050,0,0
43641,5,0
53571,57,0
58744,20,0
84246,0,0
26818,5,0
32635,0,0
54499,469,0
69008,5,0
58037,0,0
43655,0,0
87427,5,0
91222,5,0
39946,0,0
9734,57,0
10259,5,0
18418,0,0
57583,20,0
56014,0,0
78022,57,0
94235,20,0
86209,145,0
35016,0,0
48950,5,0
685,0,0
3331,5,0
23445,5,0
47269,0,0
53029,28,0
88225,0,0
95570,5,0
96621,0,0
99284,28,0
14049,28,0
29468,5,0
68974,0,0
46359,5,0
72854,5,0
41946,0,0
306,90,0
2524,5,0
97782,5,0
8460,57,0
75830,5,0
89543,5,0
26849,5,0
29491,0,0
32262,0,0
87041,20,0
94175,28,0
95865,5,0
1118,28,0
10729,5,0
26540,28,0
45648,20,0
65358,0,0
75688,0,0
76126,5,0
93729,5,0
96436,0,0
8712,0,0
34831,28,0
51161,20,0
88126,28,0
56726,5,0
239,5,0
73641,5,0
88142,5,0
89469,5,0
5337,90,0
10813,5,0
22521,5,0
24539,5,0
18305,0,0
69623,208,0
54056,0,0
86667,5,0
96345,5,0
6450,20,0
7589,5,0
29540,28,0
62819,5,0
70856,0,0
91823,20,0
2605,5,0
16091,5,0
91221,112,0
13813,20,0
82431,5,0
49544,28,0
51354,294,0
76189,5,0
90139,0,0
89056,5,0
53705,208,0
61800,5,0
1705,5,0
98532,5,0
18150,208,0
58440,5,0
70608,0,0
77506,5,0
58860,0,0
39694,0,0
77327,0,0
7697,0,0
23042,45,0
71774,0,0
76265,20,0
22083,5,0
28359,20,0
82361,20,0
29651,90,0
76200,5,0
8489,5,0
31211,5,0
80202,5,0
95988,5,0
49763,28,0
50780,28,0
97072,5,0
68037,0,0
88864,0,0
36891,28,0
44088,0,0
68632,0,0
87647,0,0
88099,5,0
95311,220,0
3860,5,0
75674,20,0
17583,5,0
83155,0,0
98148,5,0
12359,5,0
57936,0,0
66288,0,0
80427,0,0
47590,5,0
99040,5,0
54675,28,0
10952,0,0
17963,5,0
44726,0,0
73563,5,0
13936,96,0
29844,5,0
9367,5,0
36687,5,0
63779,0,0
25230,5,0
32289,28,0
44034,5,0
3486,0,0
39662,5,0
10370,0,0
88484,96,0
93765,5,0
4610,5,0
60116,5,0
61907,0,0
63538,20,0
98684,0,0
26093,0,0
48652,28,0
11840,0,0
14731,140,0
42831,0,0
82178,0,0
288,0,0
6371,5,0
15364,5,0
61786,208,0
77452,45,0
3971,5,0
35642,5,0
70774,0,0
50466,0,0
90615,140,0
71976,5,0
36828,0,0
42667,0,0
50847,5,0
60299,5,0
10850,0,0
12281,294,0
81812,0,0
25721,145,0
72212,96,0
76976,0,0
80703,0,0
92112,5,0
7254,90,0
72433,208,0
15036,57,0
34916,20,0
38109,28,0
46826,57,0
63782,5,0
15351,5,0
56703,112,0
70381,28,0
2384,5,0
17933,5,0
79515,20,0
3761,208,0
17584,5,0
24311,5,0
31555,497,0
22256,96,0
33353,45,0
33687,5,0
68325,57,0
82831,0,0
88414,0,0
9277,5,0
45463,45,0
74824,208,0
89572,208,0
13734,5,0
32951,0,0
41928,90,0
64137,28,0
86878,0,0
32434,396,0
34183,28,0
56689,5,0
65907,96,0
70886,5,0
7919,28,0
26367,0,0
35633,80,0
67580,140,0
19028,5,0
86367,5,0
74219,20,0
29969,5,0
36334,45,0
75248,28,0
885,5,0
15356,5,0
19924,0,0
61975,5,0
66003,0,0
76841,0,0
83133,5,0
27620,0,0
57983,0,0
3930,5,0
10739,5,0
22157,5,0
34455,28,0
51110,28,0
81511,80,0
54378,208,0
57072,0,0
75181,5,0
25235,0,0
45499,5,0
65299,0,0
23760,5,0
76753,28,0
83841,0,0
80121,20,0
87165,0,0
90145,5,0
3904,140,0
56137,0,0
92022,28,0
10049,5,0
15460,0,0
37376,0,0
87845,5,0
19725,5,0
70421,28,0
15063,28,0
18739,57,0
32938,5,0
54534,28,0
59703,5,0
91919,329,0
36882,5,0
42447,0,0
54331,0,0
90003,0,0
57886,5,0
91034,20,0
5585,208,0
73225,0,0
83642,5,0
56810,145,0
57245,28,0
67727,57,0
2861,5,0
4744,0,0
20525,0,0
7238,28,0
55894,0,0
60800,5,0
71177,5,0
2968,5,0
77839,140,0
91057,0,0
91067,0,0
93220,20,0
97007,57,0
12218,5,0
14231,0,0
17317,5,0
32898,0,0
36164,0,0
45940,90,0
68544,0,0
2958,5,0
54854,20,0
60331,96,0
84674,0,0
7507,5,0
25530,5,0
87894,28,0
48856,5,0
65439,5,0
99348,0,0
19120,5,0
37137,5,0
76930,270,0
90059,5,0
25787,0,0
40187,5,0
54618,0,0
4635,28,0
29350,208,0
30831,28,0
44865,5,0
66430,28,0
30067,0,0
9831,0,0
6890,0,0
46489,5,0
77686,96,0
79225,5,0
7868,165,0
20390,0,0
60737,5,0
85033,28,0
85913,28,0
29116,208,0
53748,5,0
81536,57,0
14418,20,0
57967,574,0
59355,5,0
60700,20,0
19937,5,0
43180,0,0
22184,28,0
28445,20,0
3154,5,0
26468,90,0
36085,0,0
37313,28,0
38816,208,0
5446,28,0
11462,208,0
49859,5,0
1836,28,0
17406,0,0
7482,0,0
26966,5,0
1951,0,0
21634,5,0
29188,0,0
29622,57,0
64849,28,0
37232,208,0
53616,28,0
62787,57,0
85728,5,0
17100,0,0
33412,5,0
60314,0,0
61760,90,0
68010,0,0
16205,0,0
51618,0,0
85300,5,0
21071,140,0
36121,5,0
56665,0,0
28000,28,0
76578,28,0
78817,0,0
1938,140,0
70545,28,0
71930,0,0
73893,208,0
89861,5,0
3420,57,0
32386,0,0
48860,5,0
52003,5,0
20422,5,0
13860,57,0
65381,28,0
6017,0,0
16445,0,0
32489,20,0
46818,20,0
49020,145,0
54064,0,0
85695,5,0
91666,0,0
95370,28,0
51617,5,0
52229,0,0
65631,0,0
10501,45,0
23039,96,0
47005,0,0
80154,20,0
80484,5,0
24417,208,0
9349,5,0
25192,5,0
36607,0,0
86215,20,0
48404,5,0
18663,5,0
42215,0,0
43877,5,0
65182,5,0
14210,5,0
77659,140,0
88530,57,0
98695,5,0
17939,5,0
33188,608,0
22545,20,0
57083,0,0
24656,5,0
80054,0,0
75731,28,0
5544,208,0
33171,5,0
63162,5,0
66383,28,0
66509,0,0
96663,20,0
45656,208,0
85414,0,0
5409,5,0
56617,0,0
61578,5,0
84702,0,0
31054,0,0
41409,208,0
50818,28,0
50950,57,0
62905,5,0
67963,28,0
5449,5,0
224,0,0
27143,0,0
51217,45,0
72852,90,0
647,57,0
39991,90,0
40036,0,0
43431,0,0
45798,0,0
49994,20,0
58751,0,0
13687,5,0
23563,5,0
10474,5,0
1563,5,0
10217,5,0
10656,5,0
22681,145,0
65323,20,0
70755,28,0
74245,5,0
84656,0,0
45842,5,0
71173,28,0
62887,5,0
2546,5,0
24387,0,0
35837,5,0
41627,5,0
82790,28,0
13919,112,0
63073,0,0
15592,0,0
63513,5,0
18985,20,0
24910,28,0
81692,57,0
7733,0,0
10136,0,0
74546,90,0
19255,5,0
39318,45,0
95621,0,0
28274,0,0
33105,5,0
1922,0,0
15753,0,0
41481,5,0
96075,20,0
31209,5,0
31679,0,0
47049,20,0
68519,0,0
77951,5,0
81409,0,0
82464,5,0
1417,0,0
5555,5,0
17287,5,0
32877,5,0
98710,5,0
58732,5,0
69491,0,0
71994,57,0
75027,28,0
44184,5,0
85611,5,0
94398,0,0
1437,96,0
35650,5,0
64374,5,0
78630,0,0
58958,5,0
14501,5,0
36958,5,0
40794,0,0
44620,560,0
20324,0,0
51081,5,0
79648,0,0
80981,28,0
31212,5,0
44416,28,0
48892,57,0
67302,5,0
82677,0,0
3002,28,0
25079,5,0
25920,0,0
32892,57,0
40105,5,0
59886,0,0
2421,28,0
57942,5,0
68746,145,0
4727,5,0
35499,0,0
59804,28,0
62494,28,0
95924,5,0
4994,5,0
22406,5,0
60780,28,0
75104,5,0
56269,5,0
94603,5,0
99863,140,0
65481,208,0
2841,5,0
41105,20,0
77968,5,0
94461,5,0
87859,45,0
43669,0,0
51238,0,0
83693,5,0
99563,140,0
83743,5,0
85796,20,0
95330,90,0
24478,5,0
35551,5,0
73173,20,0
88242,0,0
88634,5,0
92186,5,0
15965,5,0
21756,5,0
37865,208,0
45903,0,0
47600,5,0
53894,0,0
54923,5,0
61549,5,0
70132,5,0
87929,5,0
25132,20,0
85264,5,0
95310,80,0
97704,5,0
99496,57,0
9291,5,0
57221,0,0
24941,20,0
56651,0,0
83354,270,0
85172,20,0
90333,28,0
25027,5,0
34120,5,0
5016,5,0
40913,5,0
68273,5,0
54981,28,0
96974,28,0
56748,396,0
60049,5,0
41542,5,0
59142,285,0
76325,28,0
82676,28,0
3659,5,0
16570,208,0
27821,0,0
34699,5,0
41479,0,0
80236,0,0
93118,90,0
10836,5,0
59672,0,0
98150,5,0
38360,28,0
41950,20,0
43253,0,0
57899,5,0
76644,200,0
6914,5,0
35919,5,0
47064,208,0
53281,5,0
64215,5,0
68412,0,0
51613,20,0
52135,5,0
61475,5,0
79914,28,0
97735,20,0
11302,5,0
19667,0,0
21857,5,0
40232,28,0
51241,208,0
55055,5,0
61850,28,0
63239,0,0
71542,5,0
82693,90,0
93381,208,0
94723,5,0
39751,20,0
45202,0,0
54883,5,0
84173,5,0
8589,5,0
16774,90,0
19362,96,0
31824,57,0
69430,5,0
72677,5,0
78076,165,0
83063,90,0
999,20,0
1039,5,0
30541,57,0
43520,5,0
67691,5,0
4489,497,0
76370,45,0
95923,90,0
97506,0,0
2254,5,0
2377,0,0
3355,0,0
24752,20,0
27312,5,0
69697,5,0
71977,378,0
72826,80,0
78571,0,0
82362,145,0
87896,5,0
126,5,0
186,90,0
13274,5,0
45505,220,0
60535,0,0
73635,90,0
77219,5,0
79143,90,0
2046,5,0
7986,28,0
21622,0,0
54548,497,0
87964,5,0
93525,5,0
98027,5,0
30351,0,0
36725,285,0
80258,5,0
86791,20,0
27494,5,0
36135,45,0
75525,0,0
78029,90,0
85996,5,0
96009,5,0
21036,5,0
47593,5,0
78209,5,0
90492,0,0
888,20,0
4828,5,0
10350,57,0
15689,5,0
22718,0,0
28364,5,0
77338,5,0
97864,90,0
99514,0,0
7502,5,0
33768,0,0
90539,28,0
3813,0,0
5119,0,0
7093,228,0
12941,57,0
37396,5,0
70454,208,0
88441,28,0
12259,5,0
15748,0,0
41654,0,0
51887,5,0
76537,5,0
88480,20,0
89905,5,0
91906,57,0
56,28,0
7809,5,0
8940,0,0
9699,28,0
26665,57,0
38475,396,0
47067,0,0
55938,5,0
77729,57,0
90164,5,0
10561,0,0
27703,5,0
40852,5,0
48943,28,0
67215,220,0
77279,208,0
84762,0,0
87375,5,0
95677,90,0
97647,20,0
8572,0,0
12983,5,0
20483,5,0
29903,5,0
30512,28,0
32458,5,0
72767,5,0
89229,20,0
92896,0,0
96576,0,0
3522,28,0
15395,5,0
16534,165,0
16754,5,0
18096,0,0
18966,5,0
20253,5,0
34876,5,0
42441,5,0
52977,0,0
61942,5,0
63158,0,0
67531,5,0
67835,28,0
73265,5,0
79095,28,0
86447,5,0
58,28,0
568,5,0
4468,5,0
13371,5,0
15386,208,0
20547,28,0
21631,0,0
28475,0,0
32704,0,0
38800,0,0
55182,0,0
56071,0,0
56434,5,0
64252,0,0
68279,80,0
73687,5,0
75025,20,0
78737,28,0
78827,5,0
85669,372,0
87279,5,0
89308,0,0
89880,5,0
96766,0,0
99779,5,0
4005,28,0
24479,5,0
33449,90,0
69222,0,0
82890,5,0
95890,0,0
13135,28,0
15259,5,0
24019,5,0
39660,28,0
50340,0,0
50839,5,0
58380,0,0
64698,0,0
64815,5,0
74992,5,0
76233,5,0
89207,0,0
93298,90,0
99212,5,0
7324,90,0
16847,90,0
16957,5,0
49068,0,0
54299,112,0
61536,0,0
70299,5,0
94495,5,0
4666,57,0
18698,0,0
44072,28,0
47931,5,0
47940,0,0
62051,0,0
67805,5,0
74971,20,0
86029,270,0
26292,5,0
29262,20,0
33571,0,0
35142,0,0
42551,5,0
50357,0,0
54470,5,0
59504,5,0
89216,57,0
91058,57,0
17726,372,0
20511,0,0
36320,5,0
47449,45,0
59397,0,0
70344,5,0
78606,28,0
79186,0,0
95821,57,0
97388,285,0
11497,96,0
12385,28,0
47784,0,0
59764,5,0
65353,5,0
88573,0,0
3061,0,0
29692,5,0
39589,5,0
40055,20,0
56190,0,0
65799,0,0
83745,0,0
87586,0,0
93145,45,0
8684,20,0
19629,0,0
41601,574,0
71793,28,0
73304,20,0
82865,0,0
95586,5,0
